Domain,TypingDifficult,CharacterFrequent
ccghkkchihkm.bazar,77.83333333333333,3.8255555555555554
ccghklchihkn.bazar,77.83333333333333,3.889444444444444
ccghkmchihko.bazar,74.83333333333333,4.302777777777778
ccgiikchiiim.bazar,64.77777777777777,4.705555555555556
ccgiilchiiin.bazar,64.77777777777777,4.769444444444443
ccgiimchiiio.bazar,61.77777777777778,5.182777777777778
ccgijkchiijm.bazar,69.83333333333333,4.116666666666667
ccgijlchiijn.bazar,69.83333333333333,4.180555555555555
ccgijmchiijo.bazar,66.83333333333333,4.593888888888888
ccgikkchiikm.bazar,71.83333333333333,4.236666666666667
ccgiklchiikn.bazar,71.83333333333333,4.300555555555556
ccgikmchiiko.bazar,68.83333333333333,4.713888888888888
cchgikchjgim.bazar,72.77777777777777,4.019444444444445
cchgilchjgin.bazar,72.77777777777777,4.083333333333332
cchgimchjgio.bazar,69.77777777777777,4.496666666666666
cchgjkchjgjm.bazar,76.77777777777777,3.4305555555555554
cchgjlchjgjn.bazar,76.77777777777777,3.4944444444444436
cchgjmchjgjo.bazar,73.77777777777777,3.907777777777777
cchgkkchjgkm.bazar,78.77777777777777,3.5505555555555555
cchgklchjgkn.bazar,78.77777777777777,3.6144444444444437
cchgkmchjgko.bazar,75.77777777777777,4.027777777777777
cchhikchjhim.bazar,74.77777777777777,3.980555555555555
cchhilchjhin.bazar,74.77777777777777,4.044444444444444
cchhimchjhio.bazar,71.77777777777777,4.457777777777777
cchhjkchjhjm.bazar,78.72222222222223,3.3916666666666666
cchhjlchjhjn.bazar,78.72222222222223,3.455555555555555
cchhjmchjhjo.bazar,75.72222222222223,3.868888888888888
cchhkkchjhkm.bazar,80.77777777777777,3.5116666666666667
cchhklchjhkn.bazar,80.77777777777777,3.575555555555555
cchhkmchjhko.bazar,77.77777777777777,3.988888888888889
cchiikchjiim.bazar,68.77777777777777,4.391666666666667
cchiilchjiin.bazar,68.77777777777777,4.455555555555554
cchiimchjiio.bazar,65.77777777777777,4.868888888888889
cchijkchjijm.bazar,72.77777777777777,3.802777777777777
cchijlchjijn.bazar,72.77777777777777,3.8666666666666663
cchijmchjijo.bazar,69.77777777777777,4.279999999999999
cchikkchjikm.bazar,74.77777777777777,3.9227777777777777
cchiklchjikn.bazar,74.77777777777777,3.986666666666667
cchikmchjiko.bazar,71.77777777777777,4.399999999999999
cdegikciggim.bazar,63.833333333333336,4.41611111111111
cdegilciggin.bazar,63.833333333333336,4.48
cdegimciggio.bazar,60.833333333333336,4.8933333333333335
cdegjkciggjm.bazar,67.83333333333333,3.8272222222222223
cdegjlciggjn.bazar,67.83333333333333,3.8911111111111105
cdegjmciggjo.bazar,64.83333333333333,4.304444444444445
cdegkkciggkm.bazar,69.83333333333333,3.947222222222222
cdegklciggkn.bazar,69.83333333333333,4.011111111111111
cdegkmciggko.bazar,66.83333333333333,4.424444444444444
cdehikcighim.bazar,65.83333333333333,4.377222222222223
cdehilcighin.bazar,65.83333333333333,4.44111111111111
cdehimcighio.bazar,62.833333333333336,4.854444444444443
cdehjkcighjm.bazar,69.83333333333333,3.788333333333333
cdehjlcighjn.bazar,69.83333333333333,3.8522222222222218
cdehjmcighjo.bazar,66.83333333333333,4.265555555555555
cdehkkcighkm.bazar,71.83333333333333,3.9083333333333337
cdehklcighkn.bazar,71.83333333333333,3.9722222222222223
cdehkmcighko.bazar,68.83333333333333,4.3855555555555545
cdeiikcigiim.bazar,59.833333333333336,4.788333333333334
cdeiilcigiin.bazar,59.833333333333336,4.852222222222221
cdeiimcigiio.bazar,56.833333333333336,5.265555555555554
cdeijkcigijm.bazar,63.833333333333336,4.1994444444444445
cdeijlcigijn.bazar,63.833333333333336,4.263333333333333
cdeijmcigijo.bazar,60.833333333333336,4.676666666666666
cdeikkcigikm.bazar,65.83333333333333,4.319444444444444
cdeiklcigikn.bazar,65.83333333333333,4.383333333333333
cdeikmcigiko.bazar,62.833333333333336,4.796666666666666
cdfgikcihgim.bazar,65.83333333333333,4.031666666666667
